Date,Close,RSI,WeeklyRSI
2010-02-12,0.20689845085144043,,
2010-02-19,0.2227035015821457,,
2010-02-26,0.22153733670711517,,
2010-03-05,0.2467450201511383,,
2010-03-12,0.2616068124771118,,
2010-03-19,0.26453468203544617,,
2010-03-26,0.2731197774410248,,
2010-04-02,0.2754521071910858,,
2010-04-09,0.2901148200035095,,
2010-04-16,0.2991458475589752,,
2010-04-23,0.3171346187591553,,
2010-04-30,0.29281970858573914,,
2010-05-07,0.22855910658836365,,
2010-05-14,0.24786162376403809,,
2010-05-21,0.21307700872421265,51.21038479538391,51.21038479538391
2010-05-28,0.22590377926826477,50.63433922266619,50.63433922266619
2010-06-04,0.21739386022090912,49.201939426334555,49.201939426334555
2010-06-11,0.2213144302368164,44.66437770279903,44.66437770279903
2010-06-18,0.24550451338291168,46.74882034932836,46.74882034932836
2010-06-25,0.2189573347568512,41.59886564069525,41.59886564069525
2010-07-02,0.18047510087490082,34.618400811989275,34.618400811989275
2010-07-09,0.20756922662258148,39.58583302605106,39.58583302605106
2010-07-16,0.20352481305599213,36.26853342267477,36.26853342267477
2010-07-23,0.2268965095281601,39.04112254872023,39.04112254872023
2010-07-30,0.22319990396499634,35.10609885548645,35.10609885548645
2010-08-06,0.23696988821029663,40.83832358748797,40.83832358748797
2010-08-13,0.2062782198190689,45.892657313055736,45.892657313055736
2010-08-20,0.2085610181093216,42.27013216882632,42.27013216882632
2010-08-27,0.19677560031414032,46.474814218411616,46.474814218411616
2010-09-03,0.22319990396499634,49.44776269846932,49.44776269846932
2010-09-10,0.23076751828193665,52.74197927122317,52.74197927122317
2010-09-17,0.2543126046657562,56.261674526501274,56.261674526501274
2010-09-24,0.27964508533477783,56.45048719283511,56.45048719283511
2010-10-01,0.2703406512737274,60.38496339111545,60.38496339111545
2010-10-08,0.2814810276031494,72.9505715065232,72.9505715065232
2010-10-15,0.3119736313819885,73.3619704815617,73.3619704815617
2010-10-22,0.3139333724975586,74.93814597529635,74.93814597529635
2010-10-29,0.32420480251312256,73.36170402142984,73.36170402142984
2010-11-05,0.35209256410598755,77.72413405831522,77.72413405831522
2010-11-12,0.32901906967163086,69.03736803806366,69.03736803806366
2010-11-19,0.32755473256111145,78.53136974135394,78.53136974135394
2010-11-26,0.3368840217590332,79.22031969396677,79.22031969396677
2010-12-03,0.3531349301338196,84.89480343263523,84.89480343263523
2010-12-10,0.3656148910522461,83.89226882579148,83.89226882579148
2010-12-17,0.36774900555610657,83.46463870442778,83.46463870442778
2010-12-24,0.3723631799221039,81.77928435315992,81.77928435315992
2010-12-31,0.3669048547744751,76.30509741490683,76.30509741490683
2011-01-07,0.39501553773880005,83.75664074786614,83.75664074786614
2011-01-14,0.41962873935699463,84.86113208500716,84.86113208500716
2011-01-21,0.3905004858970642,69.95339479509582,69.95339479509582
2011-01-28,0.3905004858970642,69.65114247679877,69.65114247679877
2011-02-04,0.42555853724479675,73.0766292119888,73.0766292119888
2011-02-11,0.4494265913963318,72.57462232642499,72.57462232642499
2011-02-18,0.4564236104488373,81.92994272908552,81.92994272908552
2011-02-25,0.42937904596328735,72.61891947107857,72.61891947107857
2011-03-04,0.43587955832481384,72.27042795165019,72.27042795165019
2011-03-11,0.4019877016544342,60.18195535293572,60.18195535293572
2011-03-18,0.3609997034072876,49.1402625602388,49.1402625602388
2011-03-25,0.4098277986049652,56.677037079633195,56.677037079633195
2011-04-01,0.4229775369167328,57.819634061959405,57.819634061959405
2011-04-08,0.4111683666706085,56.70685289445513,56.70685289445513
2011-04-15,0.4040723145008087,51.46562797476976,51.46562797476976
2011-04-22,0.4411892294883728,53.353356285750365,53.353356285750365
2011-04-29,0.45855677127838135,60.98690091634889,60.98690091634889
2011-05-06,0.4437197148799896,58.19885972489525,58.19885972489525
2011-05-13,0.4418342113494873,52.792859799942576,52.792859799942576
2011-05-20,0.42665034532546997,45.9715993548183,45.9715993548183
2011-05-27,0.4186607003211975,43.34430051369854,43.34430051369854
2011-06-03,0.39439529180526733,43.77312414476338,43.77312414476338
2011-06-10,0.3587675392627716,37.56404580095437,37.56404580095437
2011-06-17,0.34452584385871887,40.10596739325877,40.10596739325877
2011-06-24,0.35435056686401367,48.717487962294236,48.717487962294236
2011-07-01,0.42694759368896484,53.024783271562875,53.024783271562875
2011-07-08,0.4516598880290985,54.86876561549247,54.86876561549247
2011-07-15,0.424268513917923,52.11199460028025,52.11199460028025
2011-07-22,0.46332043409347534,58.659657991691944,58.659657991691944
2011-07-29,0.42610445618629456,47.79585981633421,47.79585981633421
2011-08-05,0.33668479323387146,35.28982852099384,35.28982852099384
2011-08-12,0.3220469355583191,35.306806612090156,35.306806612090156
2011-08-19,0.2598699927330017,30.819064744585347,30.819064744585347
2011-08-26,0.3078548312187195,38.28763371131109,38.28763371131109
2011-09-02,0.3098393976688385,39.14245211817569,39.14245211817569
2011-09-09,0.30696210265159607,40.88751476545943,40.88751476545943
2011-09-16,0.3702299892902374,51.12956346978065,51.12956346978065
2011-09-23,0.32328733801841736,48.03378124323,48.03378124323
2011-09-30,0.2937619388103485,44.58823003913425,44.58823003913425
2011-10-07,0.3182254731655121,39.37538818136952,39.37538818136952
2011-10-14,0.3944953680038452,44.92511317885818,44.92511317885818
2011-10-21,0.3756386637687683,45.6163664692669,45.6163664692669
2011-10-28,0.4065532684326172,44.806657110952834,44.806657110952834
2011-11-04,0.3814942240715027,45.82598914596728,45.82598914596728
2011-11-11,0.38000497221946716,54.85162204033112,54.85162204033112
